,checking_acc,credit_historic,saving_acc,atual_employ_since,installment_rate,sex,housing,credits_at_bank,classification
332,0,Critical acc/Other cr existing,2,2,2,Female,Rent,2,Bad
333,1,No cr taken/all cr paid,1,4,3,Male,Rent,2,Bad
334,1,Critical acc/Other cr existing,1,2,1,Male,Rent,1,Bad
335,2,Existing credits paid,1,1,2,Female,Own,1,Good
336,1,Existing credits paid,0,2,4,Female,Rent,1,Bad
337,1,Existing credits paid,1,2,4,Male,Own,1,Good
338,2,Existing credits paid,1,2,4,Male,Own,1,Good
339,2,Critical acc/Other cr existing,1,1,2,Female,For free,2,Good
340,1,Existing credits paid,1,3,1,Female,Rent,1,Good
341,2,Existing credits paid,3,1,1,Male,Rent,1,Good
342,2,Existing credits paid,1,4,1,Male,Own,1,Good
343,3,Existing credits paid,1,1,1,Male,Own,1,Good
344,0,Critical acc/Other cr existing,1,2,4,Female,Own,1,Good
345,2,Critical acc/Other cr existing,1,1,4,Male,Own,2,Good
346,2,Existing credits paid,3,0,1,Female,Rent,1,Good
347,0,Delay in paying,2,2,1,Male,Own,2,Good
348,2,Critical acc/Other cr existing,4,4,4,Male,For free,2,Bad
349,0,Existing credits paid,1,1,1,Female,Rent,1,Good
350,2,Existing credits paid,1,2,1,Female,Own,1,Bad
351,0,Critical acc/Other cr existing,0,0,2,Male,Own,1,Good
352,1,No cr taken/all cr paid,1,2,4,Male,Rent,2,Bad
353,0,Existing credits paid,3,4,4,Male,For free,1,Good
354,2,Existing credits paid,1,1,4,Male,Own,1,Bad
355,0,Critical acc/Other cr existing,0,4,1,Male,Own,1,Good
356,0,Delay in paying,1,2,4,Male,Own,2,Bad
357,0,Existing credits paid,1,2,4,Male,Own,1,Good
358,1,Existing credits paid,1,3,4,Female,Rent,1,Bad
359,2,Existing credits paid,0,2,4,Male,For free,1,Good
360,3,Existing credits paid,0,4,2,Male,Own,1,Good
361,3,Delay in paying,1,2,2,Female,Own,2,Good
362,0,Existing credits paid,1,2,1,Male,Rent,1,Good
363,1,Existing credits paid,1,0,4,Male,Own,1,Bad
364,0,Existing credits paid,1,3,2,Male,Own,1,Good
365,0,Critical acc/Other cr existing,1,3,3,Male,Own,2,Good
366,1,Existing credits paid,1,1,1,Female,Rent,1,Good
367,1,Existing credits paid,1,4,4,Male,Own,1,Bad
368,2,Existing credits paid,1,3,2,Female,Rent,1,Good
369,0,Existing credits paid,0,2,4,Male,Own,1,Good
370,0,Critical acc/Other cr existing,1,4,3,Male,Own,2,Good
371,0,Critical acc/Other cr existing,1,1,1,Female,Rent,2,Good
372,0,Critical acc/Other cr existing,0,4,2,Male,For free,1,Good
373,2,All cr at this bank paid,2,4,3,Female,For free,2,Bad
374,1,All cr at this bank paid,1,3,2,Female,Rent,1,Bad
375,0,Delay in paying,1,0,2,Male,Own,2,Good
376,0,Delay in paying,0,4,3,Male,For free,1,Good
377,2,Existing credits paid,1,4,4,Male,For free,1,Bad
378,0,Critical acc/Other cr existing,2,2,4,Female,Own,2,Good
379,1,Existing credits paid,0,3,4,Male,Own,1,Good
380,2,Existing credits paid,1,0,3,Female,For free,1,Bad
381,0,Existing credits paid,0,3,4,Female,Rent,1,Good
382,3,Existing credits paid,1,1,4,Male,Own,1,Good
383,0,Delay in paying,2,2,2,Male,Own,2,Good
384,0,Critical acc/Other cr existing,1,2,2,Female,Own,2,Good
385,0,Existing credits paid,0,1,4,Female,Rent,1,Good
386,2,Critical acc/Other cr existing,1,0,4,Male,Own,2,Good
387,2,Critical acc/Other cr existing,3,2,2,Male,Own,1,Good
388,0,Existing credits paid,1,3,3,Female,Own,2,Good
389,0,Existing credits paid,1,2,2,Male,Own,1,Good
390,2,Existing credits paid,4,1,1,Female,Rent,1,Good
391,1,Existing credits paid,1,3,2,Male,For free,1,Good
392,1,Critical acc/Other cr existing,1,3,1,Female,Own,1,Good
393,0,Critical acc/Other cr existing,1,0,2,Male,Own,1,Good
394,2,Delay in paying,2,3,2,Male,Rent,1,Good
395,1,Existing credits paid,1,0,3,Female,For free,1,Good
396,1,Critical acc/Other cr existing,1,2,3,Male,Own,2,Good
397,2,Existing credits paid,1,4,1,Male,Rent,2,Bad
398,0,Critical acc/Other cr existing,4,2,4,Female,Own,2,Good
399,0,Existing credits paid,1,1,3,Male,Own,1,Good
400,2,Critical acc/Other cr existing,0,2,4,Male,Own,2,Good
401,0,Delay in paying,1,1,2,Male,Own,2,Bad
402,0,Delay in paying,1,2,4,Male,Own,2,Good
403,2,Delay in paying,0,4,4,Male,Own,1,Good
404,2,Existing credits paid,1,1,1,Male,Own,1,Bad
405,0,Critical acc/Other cr existing,0,3,4,Male,Own,2,Good
406,1,Existing credits paid,1,1,4,Male,Own,1,Good
407,0,Existing credits paid,3,4,3,Male,Own,1,Good
408,3,Critical acc/Other cr existing,3,3,4,Male,Own,3,Bad
409,2,Existing credits paid,1,4,4,Female,Own,1,Good
410,0,Critical acc/Other cr existing,1,3,3,Male,Own,2,Good
411,0,Critical acc/Other cr existing,1,0,4,Male,Own,2,Bad
412,0,Existing credits paid,3,2,3,Male,Rent,1,Good
413,1,Existing credits paid,0,2,4,Female,Own,1,Bad
414,0,Critical acc/Other cr existing,1,4,2,Male,Own,2,Good
415,1,Existing credits paid,1,1,4,Male,Own,1,Bad
416,1,Delay in paying,0,2,1,Female,Rent,2,Good
417,0,Existing credits paid,3,3,1,Female,Own,1,Good
418,2,Existing credits paid,0,2,4,Female,Own,1,Bad
419,0,Existing credits paid,4,3,2,Female,Rent,1,Good
420,2,Existing credits paid,0,2,4,Male,Own,1,Good
421,2,Critical acc/Other cr existing,1,3,2,Male,Own,2,Good
422,0,Delay in paying,2,3,4,Male,Own,2,Good
423,2,Existing credits paid,0,4,1,Female,Own,1,Bad
424,2,Existing credits paid,1,2,1,Male,Rent,1,Good
425,0,Critical acc/Other cr existing,1,4,4,Male,Own,2,Good
426,0,Critical acc/Other cr existing,4,2,4,Male,Own,2,Good
427,0,Existing credits paid,1,4,1,Male,Own,1,Good
428,1,Critical acc/Other cr existing,1,0,2,Female,For free,3,Bad
429,0,Existing credits paid,1,3,1,Male,Own,1,Good
430,2,Existing credits paid,1,2,2,Male,Own,2,Bad
431,1,Critical acc/Other cr existing,1,0,4,Male,For free,3,Good
432,0,Critical acc/Other cr existing,1,2,4,Male,Own,2,Good
433,1,Existing credits paid,1,2,3,Male,Own,1,Good
434,2,Existing credits paid,0,2,2,Male,Own,1,Bad
435,0,Existing credits paid,3,3,2,Male,Rent,1,Good
436,0,Critical acc/Other cr existing,4,4,4,Female,Own,2,Good
437,1,Critical acc/Other cr existing,1,0,4,Male,Own,2,Good
438,3,All cr at this bank paid,1,1,4,Female,Own,1,Bad
439,0,Existing credits paid,1,4,4,Male,Own,1,Good
440,1,Existing credits paid,1,2,2,Female,Own,1,Good
441,2,Delay in paying,1,2,2,Male,Own,2,Good
442,0,Existing credits paid,1,4,4,Male,Own,1,Bad
443,2,Critical acc/Other cr existing,1,2,2,Female,Own,1,Bad
444,0,Critical acc/Other cr existing,0,4,4,Female,Rent,2,Good
445,1,Existing credits paid,1,1,4,Female,Own,1,Bad
446,2,Existing credits paid,1,2,2,Male,Own,1,Good
447,3,Existing credits paid,0,4,3,Female,Own,1,Good
448,2,Delay in paying,4,2,3,Male,Own,2,Bad
449,0,Critical acc/Other cr existing,0,2,4,Male,Own,1,Good
450,0,Existing credits paid,1,2,3,Female,Own,1,Good
451,0,No cr taken/all cr paid,1,4,2,Male,Own,2,Good
452,0,Existing credits paid,1,4,4,Male,Own,1,Good
453,1,Existing credits paid,1,3,2,Male,Own,1,Bad
454,0,Existing credits paid,1,1,4,Female,Own,1,Good
455,1,Critical acc/Other cr existing,1,2,2,Male,Rent,2,Good
456,1,Existing credits paid,1,4,3,Male,For free,1,Bad
457,1,Existing credits paid,1,1,4,Female,Own,1,Good
458,0,Existing credits paid,1,1,3,Male,Own,1,Good
459,1,Existing credits paid,1,2,1,Male,Own,1,Good
460,1,Existing credits paid,1,1,2,Male,Own,1,Good
461,2,Existing credits paid,1,1,3,Female,Rent,1,Good
462,2,Existing credits paid,0,4,4,Male,Own,2,Good
463,0,Existing credits paid,1,3,4,Male,Own,2,Good
464,1,Existing credits paid,1,2,3,Male,Own,1,Good
465,1,Delay in paying,1,1,4,Female,Rent,1,Bad
466,0,Delay in paying,0,4,3,Male,Own,2,Good
467,0,Delay in paying,1,2,2,Female,Own,2,Good
468,0,Delay in paying,1,3,3,Male,Own,2,Good
469,2,Existing credits paid,2,1,3,Male,Rent,1,Bad
470,1,Existing credits paid,1,1,4,Female,Own,1,Bad
471,1,Existing credits paid,1,2,4,Male,Own,1,Bad
472,0,Existing credits paid,0,0,4,Male,Own,1,Good
473,2,Critical acc/Other cr existing,1,2,4,Male,Own,1,Bad
474,1,No cr taken/all cr paid,1,1,1,Female,Rent,1,Bad
475,0,Existing credits paid,3,2,4,Male,Own,1,Good
476,3,Existing credits paid,1,3,4,Male,Own,1,Good
477,2,Existing credits paid,2,3,3,Male,Own,1,Good
478,1,Critical acc/Other cr existing,1,4,4,Male,Own,2,Good
479,2,Critical acc/Other cr existing,1,2,1,Female,Own,1,Good
480,2,Existing credits paid,1,1,4,Male,Own,1,Good
481,1,Existing credits paid,4,4,4,Female,Rent,2,Good
482,0,Delay in paying,4,3,3,Female,Own,2,Good
483,0,Critical acc/Other cr existing,3,2,4,Male,Own,1,Good
484,2,Delay in paying,1,0,4,Male,Own,1,Bad
485,0,Existing credits paid,1,2,2,Male,Own,1,Good
486,0,Existing credits paid,1,4,4,Female,For free,1,Good
487,0,Existing credits paid,2,2,3,Male,Rent,1,Good
488,0,Existing credits paid,1,2,2,Male,Rent,1,Good
489,0,Critical acc/Other cr existing,1,4,2,Male,Own,2,Good
490,2,No cr taken/all cr paid,1,4,2,Female,For free,2,Bad
491,0,Critical acc/Other cr existing,2,2,1,Female,Own,2,Good
492,2,Existing credits paid,0,4,4,Male,Own,1,Good
493,1,Critical acc/Other cr existing,1,2,3,Male,Rent,2,Good
494,1,Existing credits paid,0,2,2,Male,Own,1,Bad
495,2,Existing credits paid,2,1,4,Male,Rent,1,Bad
496,0,Critical acc/Other cr existing,1,3,4,Male,Own,2,Good
497,2,Existing credits paid,1,4,4,Male,Own,1,Good
498,3,Critical acc/Other cr existing,2,4,2,Male,Own,2,Good
499,1,Existing credits paid,1,1,4,Female,Own,1,Bad
500,1,Existing credits paid,1,4,2,Male,For free,1,Good
501,3,Existing credits paid,2,4,2,Male,Own,1,Good
502,2,Critical acc/Other cr existing,2,1,4,Male,Own,2,Bad
503,1,Existing credits paid,1,1,4,Female,Rent,1,Bad
504,0,Existing credits paid,0,2,4,Male,Own,1,Bad
505,3,Critical acc/Other cr existing,3,2,2,Male,Own,1,Good
506,2,All cr at this bank paid,2,0,1,Male,Own,1,Bad
507,0,Existing credits paid,1,2,4,Male,Own,1,Good
508,0,Existing credits paid,2,4,4,Male,Own,1,Good
509,1,Existing credits paid,1,3,4,Male,Own,1,Bad
510,0,Existing credits paid,1,2,2,Male,For free,1,Good
511,3,Existing credits paid,1,3,2,Male,Rent,1,Good
512,2,Delay in paying,1,2,4,Male,Rent,2,Good
513,0,Existing credits paid,0,1,4,Male,Own,1,Good
514,1,Critical acc/Other cr existing,1,3,4,Female,Own,2,Good
515,1,Critical acc/Other cr existing,1,1,2,Male,Own,1,Good
516,0,Critical acc/Other cr existing,1,1,2,Female,Rent,2,Bad
517,1,Existing credits paid,2,4,3,Male,Own,1,Good
518,0,Critical acc/Other cr existing,0,4,4,Male,For free,2,Good
519,0,Critical acc/Other cr existing,1,4,3,Male,For free,2,Good
520,1,Existing credits paid,1,2,2,Female,Own,1,Bad
521,1,No cr taken/all cr paid,1,2,3,Male,For free,2,Bad
522,0,Existing credits paid,2,3,3,Female,Own,1,Good
523,2,Existing credits paid,1,2,4,Female,Own,1,Good
524,2,Existing credits paid,1,1,2,Male,Own,2,Good
525,0,Critical acc/Other cr existing,2,2,4,Female,Own,1,Good
526,0,Critical acc/Other cr existing,1,3,2,Male,Own,2,Good
527,1,Existing credits paid,1,2,4,Male,Rent,1,Bad
528,1,Existing credits paid,1,1,3,Male,Own,1,Good
529,2,Existing credits paid,1,3,3,Male,Own,2,Good
530,2,Existing credits paid,2,2,2,Female,Rent,2,Bad
531,0,Delay in paying,1,2,4,Male,Rent,1,Good
532,0,Existing credits paid,2,3,4,Male,Own,1,Good
533,0,Existing credits paid,0,1,4,Male,Own,2,Good
534,3,Critical acc/Other cr existing,1,1,2,Male,Rent,1,Bad
535,1,Existing credits paid,0,0,4,Female,Own,1,Good
536,2,Critical acc/Other cr existing,1,4,3,Female,Own,1,Good
537,1,Existing credits paid,1,4,4,Male,For free,1,Bad
538,3,Existing credits paid,1,1,1,Female,Own,1,Good
539,2,Existing credits paid,1,1,1,Male,Rent,1,Bad
540,0,Delay in paying,1,4,4,Male,For free,2,Good
541,1,Existing credits paid,0,4,4,Male,Own,1,Bad
542,3,Existing credits paid,1,2,2,Male,Own,1,Bad
543,0,Critical acc/Other cr existing,1,4,4,Male,Own,2,Good
544,1,Delay in paying,1,0,4,Male,For free,2,Bad
545,0,Critical acc/Other cr existing,1,2,4,Female,Own,1,Good
546,0,Existing credits paid,1,3,3,Male,Own,1,Good
547,1,All cr at this bank paid,1,2,4,Female,Own,1,Bad
548,0,Critical acc/Other cr existing,0,3,2,Male,For free,2,Good
549,0,Critical acc/Other cr existing,0,3,4,Female,Own,2,Good
550,0,All cr at this bank paid,3,4,2,Male,Own,1,Good
551,1,Existing credits paid,1,3,1,Male,Own,2,Bad
552,2,Critical acc/Other cr existing,2,1,4,Male,Own,1,Good
553,2,Existing credits paid,1,3,4,Female,Own,2,Good
554,2,Existing credits paid,1,1,2,Male,Own,1,Bad
555,2,No cr taken/all cr paid,2,1,3,Female,Own,2,Bad
556,0,No cr taken/all cr paid,0,2,1,Female,Own,2,Bad
557,1,All cr at this bank paid,1,3,3,Male,Own,1,Bad
558,2,Critical acc/Other cr existing,1,1,2,Male,Own,2,Bad
559,1,Existing credits paid,0,4,4,Male,For free,1,Good
560,1,All cr at this bank paid,1,3,4,Male,Rent,1,Bad
561,3,Delay in paying,1,1,2,Female,Own,1,Good
562,2,Existing credits paid,0,2,1,Male,For free,1,Bad
563,2,Delay in paying,0,2,4,Male,Own,2,Good
564,2,Delay in paying,2,3,3,Female,Rent,2,Good
565,1,Existing credits paid,1,3,2,Male,Own,1,Bad
566,0,Critical acc/Other cr existing,4,4,2,Male,Own,1,Good
567,2,Existing credits paid,0,3,4,Male,Own,2,Good
568,1,Existing credits paid,1,2,3,Female,Own,1,Bad
569,1,Existing credits paid,1,1,4,Female,Rent,1,Bad
570,0,Critical acc/Other cr existing,1,3,3,Male,Own,1,Good
571,0,Existing credits paid,0,0,2,Female,Rent,1,Good
572,1,Existing credits paid,1,2,4,Female,Own,1,Good
573,2,Existing credits paid,1,4,4,Male,Own,2,Good
574,0,Critical acc/Other cr existing,1,3,2,Female,Own,2,Good
575,2,Existing credits paid,1,3,2,Female,Own,1,Good
576,0,Critical acc/Other cr existing,0,2,3,Female,Own,2,Good
577,2,Critical acc/Other cr existing,1,1,4,Male,Own,2,Bad
578,0,Existing credits paid,1,1,4,Male,Own,2,Good
579,2,Critical acc/Other cr existing,1,4,3,Male,Own,2,Bad
580,2,Critical acc/Other cr existing,1,1,1,Male,Own,2,Good
581,0,Existing credits paid,1,2,4,Female,Rent,1,Good
582,2,Existing credits paid,1,1,4,Male,Rent,1,Bad
583,0,Existing credits paid,0,4,4,Female,For free,1,Good
584,1,Existing credits paid,1,2,1,Female,Rent,1,Bad
585,1,Critical acc/Other cr existing,1,2,2,Male,Rent,2,Good
586,1,Existing credits paid,1,2,4,Male,Own,1,Good
587,1,Existing credits paid,1,2,4,Male,Own,1,Bad
588,1,Critical acc/Other cr existing,1,4,3,Male,Own,2,Bad
589,1,Critical acc/Other cr existing,1,3,4,Female,Own,4,Good
590,2,Delay in paying,0,2,4,Female,Rent,2,Good
591,0,Existing credits paid,4,4,4,Female,Own,1,Good
592,2,Existing credits paid,1,2,3,Female,Rent,1,Bad
593,1,All cr at this bank paid,0,4,4,Male,Own,1,Bad
594,2,All cr at this bank paid,2,1,1,Female,Own,1,Bad
595,1,Existing credits paid,1,3,4,Female,Rent,2,Bad
596,2,No cr taken/all cr paid,1,2,1,Male,Own,3,Bad
597,0,Critical acc/Other cr existing,1,3,2,Male,Own,2,Bad
598,0,Delay in paying,1,2,1,Male,For free,1,Good
599,2,Existing credits paid,1,1,1,Female,Own,1,Good
600,2,Existing credits paid,1,2,4,Female,Own,1,Bad
601,2,All cr at this bank paid,1,3,4,Female,For free,1,Bad
602,0,Existing credits paid,1,2,4,Female,Own,1,Bad
603,3,Existing credits paid,1,1,4,Female,Own,1,Good
604,1,All cr at this bank paid,3,2,4,Male,Own,1,Good
605,0,Critical acc/Other cr existing,1,2,3,Male,Own,1,Good
606,2,Existing credits paid,2,2,4,Female,For free,1,Bad
607,0,Existing credits paid,1,1,4,Male,Own,1,Good
608,0,Existing credits paid,0,4,4,Male,For free,1,Good
609,1,Existing credits paid,2,0,4,Female,Own,1,Bad
610,3,Existing credits paid,2,4,1,Female,For free,1,Bad
611,1,Existing credits paid,4,1,4,Female,Own,1,Good
612,1,All cr at this bank paid,1,2,1,Female,Rent,1,Good
613,0,Delay in paying,1,3,4,Female,Own,1,Bad
614,2,No cr taken/all cr paid,0,2,2,Male,Own,1,Good
615,2,Delay in paying,0,2,2,Male,For free,1,Good
616,1,Critical acc/Other cr existing,1,2,1,Male,Rent,3,Good
617,2,Existing credits paid,2,2,2,Female,Rent,1,Bad
618,0,Existing credits paid,1,2,4,Male,Own,1,Good
619,2,Critical acc/Other cr existing,1,3,2,Male,Own,2,Good
620,0,Critical acc/Other cr existing,1,2,3,Male,Own,2,Bad
621,0,Existing credits paid,0,2,4,Male,Own,1,Bad
622,1,Existing credits paid,1,1,4,Female,Rent,1,Good
623,1,Existing credits paid,1,2,4,Male,For free,2,Bad
624,0,Existing credits paid,0,4,4,Male,Own,1,Good
625,3,Existing credits paid,1,2,2,Male,Own,1,Good
626,2,All cr at this bank paid,2,3,2,Male,Own,1,Bad
627,0,Critical acc/Other cr existing,3,2,4,Male,Own,2,Good
628,0,Existing credits paid,0,4,1,Male,Own,1,Good
629,1,Existing credits paid,1,2,2,Female,Own,1,Good
630,1,All cr at this bank paid,1,2,4,Male,Own,1,Bad
631,2,Existing credits paid,0,1,4,Male,Own,1,Good
632,0,Existing credits paid,1,1,2,Female,Rent,2,Bad
633,2,Existing credits paid,1,1,3,Female,Own,1,Bad
634,0,Existing credits paid,1,4,4,Male,Own,3,Good
635,0,Existing credits paid,3,3,4,Female,Own,1,Good
636,0,Delay in paying,1,3,2,Male,Own,2,Good
637,0,Existing credits paid,1,1,4,Female,Own,1,Good
638,1,Delay in paying,1,3,3,Male,Own,2,Bad
639,1,Existing credits paid,1,0,4,Female,Own,1,Bad
640,2,Existing credits paid,1,4,4,Male,Own,2,Good
641,0,Existing credits paid,2,2,3,Male,Own,1,Bad
642,0,Critical acc/Other cr existing,1,3,4,Male,Own,2,Good
643,1,Critical acc/Other cr existing,1,3,4,Male,Own,2,Good
644,0,Delay in paying,0,1,4,Male,Rent,2,Bad
645,1,No cr taken/all cr paid,1,2,2,Male,Own,2,Good
646,0,Existing credits paid,3,2,2,Female,Own,1,Bad
647,3,Existing credits paid,1,3,4,Male,For free,1,Bad
648,1,Existing credits paid,1,2,4,Male,Rent,1,Bad
649,1,Existing credits paid,1,3,4,Male,For free,1,Good
650,2,Existing credits paid,1,2,4,Male,Own,1,Bad
651,1,Existing credits paid,1,4,4,Male,Own,1,Bad
652,2,Delay in paying,2,4,2,Male,Own,4,Bad
653,0,Critical acc/Other cr existing,1,3,4,Male,Own,2,Good
654,1,Existing credits paid,1,0,1,Male,For free,1,Good
655,2,Existing credits paid,1,4,4,Male,Own,1,Bad
656,0,Existing credits paid,0,3,4,Male,Own,1,Good
657,2,No cr taken/all cr paid,1,2,2,Female,Own,2,Good
658,2,Critical acc/Other cr existing,1,4,2,Male,Own,1,Good
659,3,Existing credits paid,1,2,3,Male,Rent,1,Good
660,1,Existing credits paid,0,2,4,Male,Own,1,Bad
661,0,Existing credits paid,1,4,4,Male,Own,2,Good
662,2,Delay in paying,1,0,4,Male,Own,2,Good
663,3,Critical acc/Other cr existing,1,2,2,Female,Own,1,Good
664,0,Critical acc/Other cr existing,1,0,4,Male,Own,2,Good
665,2,All cr at this bank paid,4,2,4,Male,Own,1,Good
666,0,All cr at this bank paid,1,2,1,Female,Own,1,Good
