,checking_acc,credit_historic,saving_acc,atual_employ_since,installment_rate,sex,housing,credits_at_bank,classification
667,1,Critical acc/Other cr existing,1,4,3,Male,Rent,2,Bad
668,3,Critical acc/Other cr existing,1,4,4,Male,Own,1,Good
669,0,Critical acc/Other cr existing,2,2,3,Male,Own,2,Good
670,0,Existing credits paid,2,3,2,Male,Own,2,Good
671,0,Existing credits paid,1,4,2,Male,Own,1,Good
672,0,Critical acc/Other cr existing,3,2,1,Male,Own,1,Good
673,0,Delay in paying,3,1,4,Male,Own,1,Bad
674,0,Critical acc/Other cr existing,1,3,4,Female,Rent,1,Good
675,0,Critical acc/Other cr existing,1,4,4,Male,Own,1,Good
676,2,Existing credits paid,2,2,2,Male,Own,1,Bad
677,1,Existing credits paid,1,4,4,Male,Rent,1,Good
678,0,Existing credits paid,1,1,3,Female,Own,1,Good
679,0,Existing credits paid,1,1,1,Female,Own,1,Good
680,0,Existing credits paid,0,2,4,Male,For free,1,Good
681,0,Delay in paying,1,2,4,Male,Own,2,Good
682,0,Critical acc/Other cr existing,1,1,3,Male,For free,3,Good
683,2,Delay in paying,2,3,1,Male,Own,2,Good
684,0,Existing credits paid,0,2,4,Male,For free,1,Good
685,3,Critical acc/Other cr existing,0,3,4,Male,Own,2,Good
686,2,Delay in paying,2,4,4,Male,For free,1,Good
687,0,Existing credits paid,2,4,3,Male,Own,1,Good
688,1,Existing credits paid,4,2,1,Male,Own,1,Good
689,1,Critical acc/Other cr existing,1,2,2,Male,Own,2,Good
690,2,Existing credits paid,2,2,3,Female,Own,1,Good
691,2,Existing credits paid,2,1,2,Male,Own,1,Good
692,1,Critical acc/Other cr existing,0,1,1,Male,Own,2,Good
693,0,Existing credits paid,1,3,4,Male,Own,1,Good
694,0,Existing credits paid,3,2,2,Male,Rent,1,Good
695,2,Existing credits paid,1,3,4,Male,Own,2,Good
696,0,Critical acc/Other cr existing,1,0,1,Female,Own,1,Good
697,0,Critical acc/Other cr existing,1,2,4,Male,Own,2,Good
698,3,Existing credits paid,1,4,4,Male,Rent,1,Good
699,0,Existing credits paid,3,2,4,Female,Rent,1,Bad
700,1,Critical acc/Other cr existing,1,4,4,Male,For free,2,Bad
701,3,Existing credits paid,2,4,4,Female,For free,1,Good
702,2,Delay in paying,2,4,4,Male,Own,2,Good
703,2,Existing credits paid,1,1,4,Female,Own,1,Good
704,0,Existing credits paid,3,4,1,Female,For free,1,Good
705,2,Existing credits paid,2,3,3,Male,Own,1,Bad
706,2,No cr taken/all cr paid,1,1,4,Female,Rent,2,Bad
707,2,Existing credits paid,1,4,4,Female,Own,1,Good
708,2,Existing credits paid,1,2,2,Male,Own,1,Good
709,0,Critical acc/Other cr existing,3,4,4,Male,Own,2,Good
710,1,All cr at this bank paid,1,4,4,Female,For free,1,Bad
711,0,Existing credits paid,0,4,4,Male,Own,1,Good
712,1,Critical acc/Other cr existing,1,2,4,Male,Own,2,Good
713,2,Existing credits paid,1,3,4,Male,Own,1,Bad
714,0,Critical acc/Other cr existing,0,4,1,Male,Own,2,Good
715,0,Critical acc/Other cr existing,0,4,3,Male,Own,2,Good
716,0,Existing credits paid,1,2,4,Male,For free,1,Good
717,3,Critical acc/Other cr existing,0,2,3,Male,Own,2,Good
718,2,No cr taken/all cr paid,2,4,3,Male,Own,2,Good
719,3,No cr taken/all cr paid,1,1,4,Male,Own,2,Bad
720,2,All cr at this bank paid,4,1,4,Female,Rent,1,Bad
721,1,Existing credits paid,1,2,4,Female,Own,1,Bad
722,2,Existing credits paid,3,2,4,Female,Own,1,Good
723,0,Existing credits paid,1,2,3,Female,Rent,1,Bad
724,0,Critical acc/Other cr existing,4,2,2,Female,Own,2,Good
725,0,Critical acc/Other cr existing,3,2,2,Male,Own,2,Good
726,1,Existing credits paid,1,2,4,Female,Rent,2,Bad
727,2,All cr at this bank paid,1,4,4,Female,Rent,1,Bad
728,3,Critical acc/Other cr existing,4,2,2,Male,Own,2,Good
729,2,Delay in paying,1,1,1,Male,Own,1,Good
730,1,Existing credits paid,1,2,2,Male,Rent,1,Bad
731,2,Existing credits paid,1,3,4,Female,Own,1,Good
732,0,Existing credits paid,4,2,2,Female,Rent,1,Good
733,0,Critical acc/Other cr existing,1,3,1,Female,Own,1,Good
734,2,All cr at this bank paid,0,1,3,Female,Own,1,Good
735,2,Existing credits paid,1,2,1,Female,Rent,2,Bad
736,1,Existing credits paid,2,2,3,Male,Own,1,Good
737,0,Critical acc/Other cr existing,1,3,1,Male,Own,2,Good
738,2,No cr taken/all cr paid,2,2,4,Female,Rent,2,Bad
739,1,All cr at this bank paid,2,3,2,Male,Own,1,Good
740,2,All cr at this bank paid,1,2,4,Male,Own,1,Good
741,0,Existing credits paid,0,4,4,Male,Own,1,Good
742,1,All cr at this bank paid,3,2,4,Male,Own,1,Good
743,1,Critical acc/Other cr existing,0,3,4,Male,Own,2,Good
744,1,Critical acc/Other cr existing,1,1,3,Male,Own,2,Good
745,1,Existing credits paid,1,0,1,Female,Rent,1,Good
746,1,Existing credits paid,1,1,3,Female,Own,1,Bad
747,0,Existing credits paid,0,2,1,Male,Own,1,Good
748,0,Existing credits paid,1,3,2,Male,Own,1,Good
749,1,Existing credits paid,1,4,2,Female,Own,1,Good
750,1,Existing credits paid,1,1,1,Female,Own,1,Bad
751,2,Existing credits paid,2,3,2,Female,Rent,1,Good
752,0,Critical acc/Other cr existing,1,3,4,Female,Own,2,Good
753,0,Delay in paying,4,4,4,Male,For free,2,Bad
754,1,Existing credits paid,0,3,4,Female,Rent,1,Bad
755,3,Critical acc/Other cr existing,1,2,1,Male,Own,3,Good
756,3,Critical acc/Other cr existing,0,2,3,Male,For free,2,Bad
757,0,Existing credits paid,1,2,2,Male,Own,1,Good
758,1,Critical acc/Other cr existing,1,4,4,Male,Own,2,Bad
759,0,Critical acc/Other cr existing,0,4,1,Female,Own,1,Good
760,1,Critical acc/Other cr existing,1,2,4,Female,Rent,2,Bad
761,1,Existing credits paid,1,2,4,Male,Own,1,Good
762,0,Critical acc/Other cr existing,0,4,4,Male,For free,1,Bad
763,0,Critical acc/Other cr existing,2,3,4,Male,Own,2,Good
764,2,Existing credits paid,1,4,3,Male,Own,2,Good
765,1,Existing credits paid,1,1,2,Male,Own,1,Bad
766,0,Existing credits paid,0,1,1,Female,Rent,1,Good
767,2,Critical acc/Other cr existing,1,4,1,Male,Rent,3,Good
768,0,Critical acc/Other cr existing,1,4,2,Male,Own,2,Good
769,1,Existing credits paid,0,4,2,Female,Rent,1,Good
770,1,Critical acc/Other cr existing,1,2,3,Female,Own,2,Bad
771,0,Critical acc/Other cr existing,1,4,1,Male,Own,1,Good
772,0,Critical acc/Other cr existing,2,4,4,Male,Own,2,Good
773,3,Critical acc/Other cr existing,3,0,2,Male,For free,3,Good
774,1,Existing credits paid,0,2,4,Female,Rent,1,Bad
775,0,Critical acc/Other cr existing,1,3,4,Male,Own,2,Good
776,1,Existing credits paid,1,3,4,Female,Own,1,Good
777,0,Critical acc/Other cr existing,4,4,4,Male,Own,2,Good
778,2,Existing credits paid,1,0,2,Female,Own,1,Good
779,2,Critical acc/Other cr existing,1,3,2,Male,Own,2,Bad
780,0,Critical acc/Other cr existing,4,4,4,Male,Own,1,Good
781,2,No cr taken/all cr paid,1,2,2,Male,Own,1,Good
782,2,Existing credits paid,2,1,4,Female,Own,1,Bad
783,2,Existing credits paid,0,0,1,Male,Own,1,Good
784,2,Existing credits paid,4,2,4,Male,Own,1,Good
785,0,Existing credits paid,3,4,3,Male,Own,1,Good
786,0,Critical acc/Other cr existing,0,4,4,Male,Own,2,Good
787,2,Delay in paying,1,4,4,Male,For free,1,Bad
788,1,Critical acc/Other cr existing,1,2,4,Male,Own,1,Bad
789,2,Existing credits paid,1,4,2,Female,Own,1,Bad
790,0,Existing credits paid,0,4,3,Male,Own,1,Good
791,0,Critical acc/Other cr existing,0,2,1,Male,Own,2,Good
792,3,Existing credits paid,1,4,3,Male,For free,1,Good
793,0,Existing credits paid,3,4,4,Male,Rent,1,Good
794,0,Existing credits paid,2,1,2,Female,Rent,1,Good
795,1,Existing credits paid,0,4,1,Male,For free,1,Bad
796,0,Critical acc/Other cr existing,1,1,2,Female,Rent,2,Good
797,0,Delay in paying,0,4,4,Male,Own,2,Good
798,2,Existing credits paid,0,1,4,Male,Own,1,Good
799,0,Critical acc/Other cr existing,1,4,4,Male,For free,2,Good
800,2,Critical acc/Other cr existing,1,4,3,Female,Rent,2,Good
801,1,Critical acc/Other cr existing,1,4,1,Female,Own,2,Good
802,0,Critical acc/Other cr existing,0,4,4,Male,Own,2,Good
803,2,Existing credits paid,0,0,1,Female,Rent,1,Good
804,1,Existing credits paid,1,3,2,Male,Own,1,Bad
805,2,Existing credits paid,1,1,3,Male,Own,1,Good
806,0,Critical acc/Other cr existing,0,4,4,Male,Own,4,Good
807,2,All cr at this bank paid,1,0,1,Male,For free,1,Good
808,2,No cr taken/all cr paid,1,1,2,Female,Rent,2,Bad
809,2,Existing credits paid,1,1,3,Male,Own,1,Good
810,2,Existing credits paid,1,3,3,Male,Own,1,Good
811,1,Critical acc/Other cr existing,1,3,4,Male,Own,2,Bad
812,1,Existing credits paid,1,2,3,Male,Own,1,Bad
813,1,Existing credits paid,1,3,4,Male,For free,1,Bad
814,2,Delay in paying,1,2,2,Female,Rent,1,Good
815,0,Existing credits paid,3,2,1,Male,Own,1,Good
816,0,Critical acc/Other cr existing,1,3,1,Female,Rent,2,Good
817,1,Existing credits paid,1,0,2,Male,Own,1,Good
818,1,Existing credits paid,1,2,4,Male,Own,1,Bad
819,0,Existing credits paid,1,2,3,Male,Own,2,Good
820,3,Existing credits paid,1,2,3,Male,Own,1,Good
821,1,Existing credits paid,1,4,2,Male,Own,1,Bad
822,1,Critical acc/Other cr existing,1,4,4,Male,Own,2,Good
823,0,Critical acc/Other cr existing,1,1,3,Male,Own,2,Good
824,1,Critical acc/Other cr existing,1,4,4,Male,Own,2,Good
825,1,Critical acc/Other cr existing,1,4,1,Female,Rent,3,Bad
826,0,No cr taken/all cr paid,1,2,2,Male,Own,2,Bad
827,1,Existing credits paid,0,4,3,Male,For free,1,Bad
828,2,Delay in paying,0,2,4,Male,For free,1,Good
829,0,Delay in paying,3,2,4,Male,Own,2,Good
830,1,Existing credits paid,1,1,4,Female,Rent,1,Bad
831,1,No cr taken/all cr paid,1,4,2,Male,Rent,2,Bad
832,2,Existing credits paid,0,4,2,Female,Own,1,Good
833,3,Existing credits paid,1,1,2,Female,Own,1,Bad
834,1,No cr taken/all cr paid,1,2,4,Male,Own,2,Bad
835,0,Existing credits paid,0,2,4,Female,Own,1,Good
836,0,Existing credits paid,1,1,1,Female,Rent,1,Good
837,1,Critical acc/Other cr existing,1,4,4,Male,Own,2,Good
838,0,Critical acc/Other cr existing,1,4,4,Male,Own,2,Good
839,1,Existing credits paid,1,3,4,Male,Own,1,Bad
840,0,Delay in paying,1,2,3,Male,Own,2,Good
841,0,Existing credits paid,1,1,4,Female,Own,1,Bad
842,0,All cr at this bank paid,1,3,4,Male,Own,1,Good
843,0,Existing credits paid,1,4,4,Male,Own,3,Good
844,2,Existing credits paid,0,3,2,Male,Own,1,Good
845,0,Existing credits paid,0,2,2,Male,Rent,2,Bad
846,0,Existing credits paid,1,1,4,Male,Own,1,Good
847,1,Existing credits paid,1,3,3,Male,Own,1,Good
848,1,Existing credits paid,1,4,4,Male,Own,1,Bad
849,1,Critical acc/Other cr existing,1,2,4,Male,Rent,2,Bad
850,0,Critical acc/Other cr existing,0,3,3,Male,Own,2,Good
851,0,Critical acc/Other cr existing,1,2,4,Male,For free,2,Good
852,1,All cr at this bank paid,1,3,4,Male,For free,2,Bad
853,0,Delay in paying,1,4,2,Male,Own,2,Good
854,0,Existing credits paid,2,1,4,Male,Own,1,Good
855,0,Existing credits paid,0,3,4,Female,Own,1,Good
856,0,Critical acc/Other cr existing,1,2,4,Male,For free,1,Good
857,1,Existing credits paid,1,2,3,Female,Own,1,Bad
858,0,Existing credits paid,2,2,1,Male,Rent,1,Good
859,0,Critical acc/Other cr existing,4,2,4,Male,Own,2,Good
860,0,Delay in paying,1,2,4,Male,Own,1,Bad
861,1,Existing credits paid,1,1,4,Female,Own,1,Bad
862,0,Critical acc/Other cr existing,4,1,4,Male,Own,2,Good
863,0,Existing credits paid,1,2,2,Male,Rent,1,Bad
864,0,Existing credits paid,3,2,2,Female,Rent,1,Good
865,1,Existing credits paid,1,1,4,Female,Own,1,Good
866,0,Critical acc/Other cr existing,1,4,2,Male,Own,1,Good
867,0,Existing credits paid,0,4,3,Male,Own,2,Good
868,1,Existing credits paid,1,4,4,Female,Rent,1,Good
869,0,Delay in paying,3,3,2,Female,Own,2,Good
870,3,Critical acc/Other cr existing,1,4,1,Male,Own,2,Good
871,1,Critical acc/Other cr existing,2,3,4,Male,Own,2,Good
872,0,Existing credits paid,0,1,4,Female,Own,1,Good
873,1,Existing credits paid,1,2,2,Male,Own,1,Good
874,2,Critical acc/Other cr existing,4,2,4,Female,Own,2,Good
875,1,All cr at this bank paid,1,1,3,Male,For free,1,Good
876,0,Existing credits paid,1,4,4,Male,Own,1,Good
877,1,Existing credits paid,1,1,3,Male,For free,1,Bad
878,0,Critical acc/Other cr existing,0,3,2,Male,Own,2,Good
879,0,Existing credits paid,1,3,3,Male,Own,1,Good
880,0,Existing credits paid,0,2,2,Male,For free,1,Good
881,2,Critical acc/Other cr existing,0,4,4,Male,Own,2,Good
882,0,Critical acc/Other cr existing,1,0,4,Female,Own,2,Good
883,2,Existing credits paid,1,3,3,Male,Own,1,Bad
884,1,Existing credits paid,1,1,4,Female,Own,1,Bad
885,2,Critical acc/Other cr existing,0,3,4,Male,Own,2,Good
886,2,Existing credits paid,1,2,2,Male,Own,1,Bad
887,0,Critical acc/Other cr existing,1,4,4,Male,Own,2,Good
888,0,All cr at this bank paid,0,1,3,Male,Rent,2,Good
889,1,Critical acc/Other cr existing,1,4,4,Male,Own,4,Good
890,0,Critical acc/Other cr existing,1,4,4,Male,Own,2,Good
891,1,Critical acc/Other cr existing,1,2,4,Male,Own,2,Good
892,2,Critical acc/Other cr existing,1,2,3,Male,Own,2,Good
893,0,Critical acc/Other cr existing,0,2,4,Male,Own,2,Good
894,0,Delay in paying,0,3,3,Male,Own,1,Good
895,1,Existing credits paid,1,1,4,Female,Rent,1,Good
896,0,Critical acc/Other cr existing,4,3,3,Female,Own,1,Good
897,0,Existing credits paid,0,3,1,Female,Rent,1,Good
898,1,Existing credits paid,1,2,2,Male,Own,1,Bad
899,1,Critical acc/Other cr existing,1,4,2,Male,Rent,1,Bad
900,0,Critical acc/Other cr existing,0,1,2,Male,Own,2,Good
901,0,Critical acc/Other cr existing,0,4,2,Male,For free,2,Good
902,0,Existing credits paid,0,2,4,Male,Rent,1,Good
903,0,Existing credits paid,1,4,4,Male,Own,1,Good
904,1,Existing credits paid,1,2,2,Male,Rent,1,Good
905,1,Existing credits paid,0,3,2,Male,Own,1,Good
906,2,Existing credits paid,0,2,2,Male,Own,1,Good
907,0,Delay in paying,1,1,1,Female,Own,2,Good
908,2,Existing credits paid,0,2,1,Female,Own,1,Good
909,0,Delay in paying,1,2,4,Female,Own,2,Good
910,2,Critical acc/Other cr existing,1,1,2,Female,Own,1,Bad
911,2,Existing credits paid,0,4,2,Female,Own,1,Good
912,0,Existing credits paid,4,4,1,Male,Own,1,Good
913,1,All cr at this bank paid,1,2,4,Male,Rent,1,Bad
914,2,No cr taken/all cr paid,1,2,1,Female,Own,1,Bad
915,0,Existing credits paid,2,2,1,Male,Own,1,Good
916,1,Existing credits paid,1,4,1,Male,Own,1,Bad
917,1,Existing credits paid,2,0,1,Male,Own,1,Bad
918,1,Existing credits paid,1,4,4,Male,Rent,1,Bad
919,0,Critical acc/Other cr existing,1,2,4,Female,Own,2,Good
920,0,Delay in paying,3,3,4,Male,Own,1,Good
921,1,Existing credits paid,1,1,3,Female,Rent,1,Bad
922,2,Existing credits paid,1,3,3,Male,Rent,1,Good
923,1,All cr at this bank paid,1,1,2,Male,Own,1,Bad
924,1,All cr at this bank paid,1,1,4,Male,Own,2,Bad
925,1,Critical acc/Other cr existing,1,1,4,Female,Rent,1,Good
926,1,Existing credits paid,1,3,4,Male,For free,3,Bad
927,0,Existing credits paid,0,4,4,Male,Own,1,Good
928,1,Delay in paying,1,2,4,Male,Own,2,Good
929,1,Existing credits paid,1,1,4,Male,Own,1,Good
930,2,Existing credits paid,1,1,4,Female,Own,1,Bad
931,0,Critical acc/Other cr existing,1,2,3,Male,Own,2,Good
932,0,Critical acc/Other cr existing,3,4,4,Male,Own,2,Good
933,1,Existing credits paid,1,2,4,Female,Own,1,Good
934,2,Delay in paying,2,1,4,Male,Own,2,Bad
935,3,Existing credits paid,1,2,3,Female,Own,1,Bad
936,2,Existing credits paid,1,1,4,Male,Rent,1,Good
937,2,Existing credits paid,1,2,4,Male,For free,1,Bad
938,0,Critical acc/Other cr existing,0,2,2,Male,Own,2,Good
939,0,Existing credits paid,0,1,2,Male,Own,1,Good
940,0,Existing credits paid,1,2,3,Male,Own,1,Good
941,0,Existing credits paid,0,3,4,Male,Own,1,Good
942,0,Critical acc/Other cr existing,1,3,2,Male,Own,3,Good
943,1,Existing credits paid,1,1,4,Female,Rent,1,Good
944,2,No cr taken/all cr paid,3,1,1,Female,Own,2,Good
945,1,All cr at this bank paid,3,1,4,Male,For free,1,Bad
946,0,Existing credits paid,0,0,4,Male,Own,1,Good
947,0,Existing credits paid,1,1,4,Male,Own,1,Bad
948,0,Existing credits paid,2,4,2,Male,Own,2,Bad
949,2,Critical acc/Other cr existing,1,0,3,Male,Own,3,Good
950,1,Delay in paying,1,3,2,Male,Own,2,Bad
951,2,Existing credits paid,3,1,3,Female,Rent,1,Bad
952,0,Existing credits paid,1,0,4,Female,Own,2,Bad
953,1,Existing credits paid,1,2,4,Female,Own,1,Good
954,1,Critical acc/Other cr existing,4,4,4,Female,Rent,2,Good
955,3,Critical acc/Other cr existing,0,4,4,Male,Own,2,Good
956,2,Critical acc/Other cr existing,1,4,2,Male,Own,3,Good
957,1,Existing credits paid,1,2,3,Male,Own,1,Bad
958,2,Existing credits paid,2,4,4,Male,For free,1,Good
959,0,Critical acc/Other cr existing,1,4,2,Male,Rent,2,Good
960,2,Delay in paying,1,2,1,Male,Own,2,Good
961,0,Existing credits paid,0,2,3,Male,Own,1,Good
962,0,Existing credits paid,3,4,3,Male,Own,2,Bad
963,2,Existing credits paid,1,1,3,Male,Own,1,Good
964,2,Existing credits paid,0,2,4,Female,Own,1,Good
965,2,Critical acc/Other cr existing,3,2,4,Male,Own,2,Bad
966,0,Existing credits paid,1,4,4,Female,Rent,1,Good
967,0,Existing credits paid,0,3,2,Male,Rent,1,Good
968,1,Critical acc/Other cr existing,1,2,1,Male,Own,2,Good
969,2,Existing credits paid,2,2,4,Male,Own,1,Good
970,0,Existing credits paid,1,2,1,Male,Own,1,Good
971,1,All cr at this bank paid,1,0,1,Female,Rent,2,Bad
972,1,Existing credits paid,1,4,4,Male,Rent,1,Bad
973,0,Critical acc/Other cr existing,1,2,4,Female,Own,1,Good
974,3,Existing credits paid,3,2,3,Female,Own,1,Good
975,2,Existing credits paid,1,2,2,Female,Own,1,Good
976,2,Delay in paying,0,4,4,Male,Own,2,Good
977,0,Delay in paying,1,4,4,Male,Own,2,Bad
978,2,All cr at this bank paid,2,2,2,Male,Rent,1,Bad
979,2,Critical acc/Other cr existing,1,3,2,Male,Own,1,Bad
980,0,Existing credits paid,1,0,3,Male,Rent,1,Bad
981,3,Existing credits paid,2,2,1,Female,Own,1,Good
982,1,Existing credits paid,1,2,2,Male,Own,1,Bad
983,0,Critical acc/Other cr existing,1,3,2,Male,Own,2,Good
984,1,Critical acc/Other cr existing,1,2,4,Female,Rent,2,Good
985,3,No cr taken/all cr paid,1,1,2,Male,Own,2,Good
986,0,Existing credits paid,2,0,2,Female,Own,1,Good
987,1,Existing credits paid,1,0,4,Male,For free,1,Good
988,2,Critical acc/Other cr existing,1,4,4,Male,Own,2,Good
989,0,Critical acc/Other cr existing,0,1,2,Male,Own,2,Good
990,0,All cr at this bank paid,2,4,4,Male,Own,1,Good
991,1,Existing credits paid,0,3,2,Male,Rent,2,Good
992,1,Existing credits paid,1,0,4,Male,Own,1,Good
993,0,Existing credits paid,0,4,4,Male,Own,1,Good
994,0,Existing credits paid,1,3,3,Female,Own,1,Good
995,1,Existing credits paid,1,2,4,Male,Own,1,Good
996,0,Existing credits paid,1,4,4,Male,Own,1,Good
997,1,Existing credits paid,1,2,4,Male,For free,1,Bad
998,2,Critical acc/Other cr existing,2,0,3,Male,Own,1,Good
